[2026-03-04T14:00:11.741Z] {"timestamp":1772632809877,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":49,"error":null}
[2026-03-04T14:58:57.603Z] {"timestamp":1772636277594,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":12,"error":null}
[2026-03-04T14:59:57.625Z] {"timestamp":1772636337591,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":13,"error":null}
[2026-03-04T15:00:57.603Z] {"timestamp":1772636397592,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":37,"error":null}
[2026-03-04T15:01:57.604Z] {"timestamp":1772636457595,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":11,"error":null}
[2026-03-04T15:02:57.605Z] {"timestamp":1772636517594,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":13,"error":null}
[2026-03-04T15:03:57.606Z] {"timestamp":1772636577593,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":16,"error":null}
[2026-03-04T15:04:57.606Z] {"timestamp":1772636637595,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":14,"error":null}
[2026-03-04T15:05:57.607Z] {"timestamp":1772636697595,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":14,"error":null}
[2026-03-04T15:06:19.483Z] {"timestamp":1772636757598,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":12,"error":null}
[2026-03-04T15:06:19.770Z] {"timestamp":1772636779482,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":4,"error":null}
[2026-03-04T15:06:32.602Z] {"timestamp":1772636790595,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":11,"error":null}
[2026-03-04T15:06:42.600Z] {"timestamp":1772636800594,"type":"fetch","method":"GET","url":"http://localhost:11434/api/tags","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"content-length":"1699","content-type":"application/json; charset=utf-8"},"body":{"models":[{"name":"qwen2.5vl:72b","model":"qwen2.5vl:72b","modified_at":"2026-03-03T14:41:58.031711994+08:00","size":48709042849,"digest":"05ea68274581d182f474987ced445c380fccff8c0f9ef8a9bdb48c4ee2ba9620","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"73.4B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5vl:7b","model":"qwen2.5vl:7b","modified_at":"2026-03-03T13:00:46.993893405+08:00","size":5969245856,"digest":"5ced39dfa4bac325dc183dd1e4febaa1c46b3ea28bce48896c8e69c1e79611cc","details":{"parent_model":"","format":"gguf","family":"qwen25vl","families":["qwen25vl"],"parameter_size":"8.3B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:32b","model":"deepseek-r1:32b","modified_at":"2025-02-05T00:21:28.952630006+08:00","size":19851337640,"digest":"38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}},{"name":"deepseek-r1:70b","model":"deepseek-r1:70b","modified_at":"2025-02-04T18:46:02.662303108+08:00","size":42520397704,"digest":"0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942","details":{"parent_model":"","format":"gguf","family":"llama","families":["llama"],"parameter_size":"70.6B","quantization_level":"Q4_K_M"}},{"name":"qwen2.5:32b","model":"qwen2.5:32b","modified_at":"2025-01-22T00:03:57.436570796+08:00","size":19851349669,"digest":"9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368","details":{"parent_model":"","format":"gguf","family":"qwen2","families":["qwen2"],"parameter_size":"32.8B","quantization_level":"Q4_K_M"}}]}},"duration":10,"error":null}
